municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;;valorMedida
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;01:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;02:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;03:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;04:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;05:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;06:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;07:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;08:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;09:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;10:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;11:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;12:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;13:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;14:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;15:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;16:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;17:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;18:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;19:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;20:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;21:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;22:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;14/10/2021;23:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;00:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;01:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;02:50:00;1,77
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;03:00:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;03:20:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;03:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;04:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;05:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;06:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;07:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;08:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;09:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;10:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;11:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;12:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;13:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;14:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;15:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;16:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;17:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;18:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;19:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;20:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;21:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;22:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;15/10/2021;23:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;00:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;01:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;02:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;03:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;04:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;05:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;06:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;07:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;08:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;09:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;10:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;10:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;11:50:00;1,18
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;12:00:00;0,59
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;12:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;12:30:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;12:40:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;12:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;13:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;14:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;15:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;16:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;17:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;18:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;19:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;20:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;21:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;22:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;16/10/2021;23:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;00:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;01:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;02:20:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;02:30:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;02:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;03:30:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;03:40:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;03:50:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;04:00:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;04:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;05:00:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;05:10:00;0,59
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;05:20:00;0,79
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;05:30:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;05:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;06:00:00;0,59
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;06:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;06:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;07:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;08:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;09:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;09:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;10:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;11:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;12:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;13:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;14:00:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;14:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;14:20:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;14:40:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;14:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;15:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;16:50:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;17:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;17:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;18:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;19:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;20:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;21:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;22:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;17/10/2021;23:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;00:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;01:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;02:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;03:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;11:40:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;11:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;12:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;13:50:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;14:00:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;14:20:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;14:30:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;14:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;15:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;16:00:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;16:10:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;16:30:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;16:40:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;16:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;17:40:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;17:50:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;18:00:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;18:20:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;18:50:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;19:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;19:30:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;19:50:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;20:20:00;1,18
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;20:30:00;1,97
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;20:40:00;0,59
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;20:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;21:00:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;21:10:00;1,37
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;21:20:00;2,36
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;21:30:00;3,74
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;21:40:00;3,35
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;21:50:00;0,59
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;22:00:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;22:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;22:20:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;22:30:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;22:40:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;22:50:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;23:00:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;23:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;18/10/2021;23:30:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;00:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;00:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;01:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;01:20:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;01:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;02:50:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;03:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;04:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;05:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;06:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;07:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;08:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;09:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;10:30:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;10:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;11:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;12:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;13:30:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;13:40:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;13:50:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;14:00:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;14:20:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;14:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;15:40:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;15:50:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;16:00:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;16:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;16:20:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;16:30:00;0,59
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;16:40:00;0,59
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;16:50:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;17:20:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;17:40:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;17:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;18:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;19:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;20:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;21:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;21:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;22:20:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;22:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;19/10/2021;23:50:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;00:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;00:20:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;00:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;01:00:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;01:40:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;01:50:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;02:00:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;02:10:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;02:40:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;02:50:00;0
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;03:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;03:40:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;03:50:00;0,79
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;04:00:00;0,59
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;04:10:00;0,79
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;04:20:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;04:30:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;04:40:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;04:50:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;05:00:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;05:10:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;05:20:00;0,59
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;05:30:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;05:40:00;0,79
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;05:50:00;0,79
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;06:00:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;06:10:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;06:30:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;06:50:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;07:00:00;0,98
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;07:10:00;0,79
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;07:20:00;0,2
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;07:30:00;0,39
PETRÓPOLIS;330390626A;RJ;Vale do Cuiabá2;-43,047;-22,336;20/10/2021;07:40:00;0,2
