municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;;valorMedida
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;01:20:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;01:30:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;01:40:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;01:50:00;0,59
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;02:00:00;1,96
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;02:10:00;0,79
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;02:20:00;0,59
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;02:30:00;0,59
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;02:40:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;02:50:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;03:20:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;03:30:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;03:40:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;04:00:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;04:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;04:40:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;05:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;05:40:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;06:10:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;06:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;07:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;07:30:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;08:00:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;08:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;09:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;10:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;11:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;12:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;13:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;14:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;15:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;16:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;17:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;18:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;19:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;20:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;21:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;21:40:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;22:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;23:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;02/12/2021;23:50:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;00:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;00:30:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;01:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;02:00:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;02:10:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;02:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;02:30:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;03:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;04:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;05:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;06:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;06:50:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;07:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;07:30:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;08:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;09:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;10:10:00;1,38
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;10:20:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;11:10:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;11:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;11:50:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;12:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;13:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;14:00:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;14:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;15:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;16:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;17:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;18:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;19:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;20:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;21:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;21:50:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;22:00:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;22:10:00;0,79
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;22:20:00;1,37
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;22:30:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;22:40:00;0,98
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;22:50:00;0,59
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;23:00:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;23:10:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;23:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;03/12/2021;23:40:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;00:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;01:00:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;01:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;02:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;03:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;04:10:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;04:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;05:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;06:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;07:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;08:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;09:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;10:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;11:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;12:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;13:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;14:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;15:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;16:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;17:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;18:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;19:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;20:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;21:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;22:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;04/12/2021;23:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;00:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;01:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;02:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;03:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;04:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;05:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;06:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;07:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;08:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;09:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;10:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;11:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;12:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;13:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;14:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;15:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;16:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;17:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;18:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;19:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;20:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;21:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;22:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;05/12/2021;23:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;00:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;01:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;02:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;03:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;04:20:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;05:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;06:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;07:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;08:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;09:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;09:30:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;10:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;11:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;12:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;12:30:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;13:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;14:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;15:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;16:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;16:40:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;16:50:00;1,57
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;17:00:00;3,94
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;17:10:00;2,56
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;17:20:00;9,36
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;17:30:00;5,33
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;18:00:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;18:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;19:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;19:30:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;20:10:00;1,77
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;20:20:00;1,18
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;20:40:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;21:00:00;2,36
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;21:10:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;21:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;22:00:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;22:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;22:40:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;22:50:00;7,5
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;23:00:00;0,59
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;06/12/2021;23:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;00:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;01:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;02:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;03:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;04:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;05:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;06:20:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;07:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;08:00:00;0,98
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;08:10:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;08:20:00;0,98
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;08:30:00;0,98
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;08:40:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;08:50:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;09:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;09:50:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;10:00:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;10:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;10:30:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;11:10:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;11:20:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;11:30:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;12:00:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;12:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;13:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;14:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;14:50:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;15:00:00;1,37
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;15:10:00;0,59
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;15:20:00;2,36
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;15:30:00;0,79
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;15:40:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;16:00:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;16:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;17:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;18:00:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;18:10:00;1,57
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;18:20:00;1,77
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;18:30:00;0,98
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;18:40:00;0,59
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;18:50:00;0,79
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;19:00:00;0,79
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;19:10:00;0,59
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;19:20:00;0,98
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;19:40:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;20:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;21:20:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;22:00:00;0,59
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;22:10:00;1,57
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;22:20:00;1,96
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;22:30:00;2,95
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;22:40:00;0,79
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;22:50:00;1,97
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;23:00:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;23:10:00;0,79
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;23:20:00;1,18
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;23:30:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;07/12/2021;23:40:00;0,79
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;00:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;01:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;01:40:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;02:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;03:00:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;03:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;04:10:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;04:20:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;04:30:00;1,18
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;04:40:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;05:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;06:10:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;06:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;06:30:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;06:50:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;07:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;08:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;08:30:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;09:10:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;09:20:00;1,38
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;09:30:00;2,36
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;09:40:00;1,38
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;09:50:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;10:10:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;10:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;10:30:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;10:40:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;10:50:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;11:00:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;11:10:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;11:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;12:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;13:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;14:00:00;0,79
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;14:10:00;0,2
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;14:20:00;0
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;15:00:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;15:10:00;1,37
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;15:20:00;0,39
PETRÓPOLIS;330390612A;RJ;Independência2;-43,209;-22,548;08/12/2021;15:30:00;0,2
